PATH_TABLE_2D_PROBA_PC: /home/pauline/Bureau/MNHN_RESULT/3_TABLE_2D/6_40_50/proba_0.01.npy
PATH_TABLE_1D_FREQ: /home/pauline/Bureau/MNHN_RESULT/3_TABLE_2D/6_40_50/freq_1d.npy

PATH_TABLE_3D_FREQ: /home/pauline/Bureau/MNHN_RESULT/3_TABLE_3D/FREQ/6_40_50/dl_1.npy

PSEUDO_COUNTER_3D: 0.1

PSEUDO_COUNTER_3D: 0.2

PSEUDO_COUNTER_3D: 0.4

PSEUDO_COUNTER_3D: 0.8

PSEUDO_COUNTER_3D: 1.6

PSEUDO_COUNTER_3D: 3.2

PSEUDO_COUNTER_3D: 6.4

PATH_TABLE_3D_FREQ: /home/pauline/Bureau/MNHN_RESULT/3_TABLE_3D/FREQ/6_40_50/dl_2.npy

PSEUDO_COUNTER_3D: 0.1

PSEUDO_COUNTER_3D: 0.2

PSEUDO_COUNTER_3D: 0.4

PSEUDO_COUNTER_3D: 0.8

PSEUDO_COUNTER_3D: 1.6

PSEUDO_COUNTER_3D: 3.2

PSEUDO_COUNTER_3D: 6.4

PATH_TABLE_3D_FREQ: /home/pauline/Bureau/MNHN_RESULT/3_TABLE_3D/FREQ/6_40_50/dl_3.npy

PSEUDO_COUNTER_3D: 0.1

PSEUDO_COUNTER_3D: 0.2

PSEUDO_COUNTER_3D: 0.4

PSEUDO_COUNTER_3D: 0.8

PSEUDO_COUNTER_3D: 1.6

PSEUDO_COUNTER_3D: 3.2

PSEUDO_COUNTER_3D: 6.4

PATH_TABLE_3D_FREQ: /home/pauline/Bureau/MNHN_RESULT/3_TABLE_3D/FREQ/6_40_50/dl_4.npy

PSEUDO_COUNTER_3D: 0.1

PSEUDO_COUNTER_3D: 0.2

PSEUDO_COUNTER_3D: 0.4

PSEUDO_COUNTER_3D: 0.8

PSEUDO_COUNTER_3D: 1.6

PSEUDO_COUNTER_3D: 3.2

PSEUDO_COUNTER_3D: 6.4

PATH_TABLE_3D_FREQ: /home/pauline/Bureau/MNHN_RESULT/3_TABLE_3D/FREQ/6_40_50/dl_5.npy

PSEUDO_COUNTER_3D: 0.1

PSEUDO_COUNTER_3D: 0.2

PSEUDO_COUNTER_3D: 0.4

PSEUDO_COUNTER_3D: 0.8

PSEUDO_COUNTER_3D: 1.6

PSEUDO_COUNTER_3D: 3.2

PSEUDO_COUNTER_3D: 6.4

PATH_TABLE_3D_FREQ: /home/pauline/Bureau/MNHN_RESULT/3_TABLE_3D/FREQ/6_40_50/dl_6.npy

PSEUDO_COUNTER_3D: 0.1

PSEUDO_COUNTER_3D: 0.2

PSEUDO_COUNTER_3D: 0.4

PSEUDO_COUNTER_3D: 0.8

PSEUDO_COUNTER_3D: 1.6

PSEUDO_COUNTER_3D: 3.2

PSEUDO_COUNTER_3D: 6.4

DONE IN: 0.3 s 
